     1→'use client'
     2→
     3→import { useState, useEffect } from 'react'
     4→import { Save, FileText, Cookie, ShieldCheck, Building2, UserCheck, Settings, Globe, Info, Code } from 'lucide-react'
     5→import { Button } from '@/components/ui/button'
     6→import { Input } from '@/components/ui/input'
     7→import { Label } from '@/components/ui/label'
     8→import { Textarea } from '@/components/ui/textarea'
     9→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card'
    10→import { Switch } from '@/components/ui/switch'
    11→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    12→import { ScrollArea } from '@/components/ui/scroll-area'
    13→
    14→interface CompanyData {
    15→  id: string
    16→  ragioneSociale?: string | null
    17→  partitaIva?: string | null
    18→  codiceFiscale?: string | null
    19→  indirizzo?: string | null
    20→  citta?: string | null
    21→  cap?: string | null
    22→  provincia?: string | null
    23→  paese?: string | null
    24→  telefono?: string | null
    25→  email?: string | null
    26→  pec?: string | null
    27→  dpoNome?: string | null
    28→  dpoEmail?: string | null
    29→  dpoIndirizzo?: string | null
    30→  privacyPolicy?: string | null
    31→  privacyEnabled?: boolean | null
    32→  cookiesPolicy?: string | null
    33→  cookiesEnabled?: boolean | null
    34→  cookieTecnici?: boolean | null
    35→  cookieAnalitici?: boolean | null
    36→  cookieMarketing?: boolean | null
    37→  terminiServizio?: string | null
    38→  privacyUrl?: string | null
    39→  cookiesUrl?: string | null
    40→  terminiUrl?: string | null
    41→  showCookieBanner?: boolean | null
    42→  cookieBannerText?: string | null
    43→  cookieAcceptText?: string | null
    44→  cookieDeclineText?: string | null
    45→  privacyPolicyUpdate?: string | null
    46→  cookiesPolicyUpdate?: string | null
    47→  thirdPartyScriptsEnabled?: boolean | null
    48→  googleAnalyticsId?: string | null
    49→  facebookPixelId?: string | null
    50→  amazonTagId?: string | null
    51→  adSenseId?: string | null
    52→  adSenseSlotHorizontal?: string | null
    53→  adSenseSlotRectangle?: string | null
    54→  adSenseSlotTop?: string | null
    55→  adSenseSlotInline?: string | null
    56→}
    57→
    58→export default function AdminCompanyData() {
    59→  const [companyData, setCompanyData] = useState<CompanyData>({
    60→    id: '',
    61→    ragioneSociale: '',
    62→    partitaIva: '',
    63→    codiceFiscale: '',
    64→    indirizzo: '',
    65→    citta: '',
    66→    cap: '',
    67→    provincia: '',
    68→    paese: 'Italia',
    69→    telefono: '',
    70→    email: '',
    71→    pec: '',
    72→    dpoNome: '',
    73→    dpoEmail: '',
    74→    dpoIndirizzo: '',
    75→    privacyPolicy: '',
    76→    privacyEnabled: true,
    77→    cookiesPolicy: '',
    78→    cookiesEnabled: true,
    79→    cookieTecnici: true,
    80→    cookieAnalitici: true,
    81→    cookieMarketing: false,
    82→    terminiServizio: '',
    83→    privacyUrl: '/privacy-policy',
    84→    cookiesUrl: '/cookie-policy',
    85→    terminiUrl: '/termini-servizio',
    86→    showCookieBanner: true,
    87→    cookieBannerText: "Questo sito utilizza cookie tecnici e analitici per migliorare la tua esperienza di navigazione. Cliccando su 'Autorizzo', accetti l'uso dei cookie.",
    88→    cookieAcceptText: 'Autorizzo',
    89→    cookieDeclineText: 'Annulla',
    90→    thirdPartyScriptsEnabled: true,
    91→    googleAnalyticsId: '',
    92→    facebookPixelId: '',
    93→    amazonTagId: '',
    94→    adSenseId: '',
    95→    adSenseSlotHorizontal: '',
    96→    adSenseSlotRectangle: '',
    97→    adSenseSlotTop: '',
    98→    adSenseSlotInline: ''
    99→  })
   100→  const [loading, setLoading] = useState(true)
   101→  const [saving, setSaving] = useState(false)
   102→  const [activeTab, setActiveTab] = useState('azienda')
   103→
   104→  useEffect(() => {
   105→    let isMounted = true;
   106→
   107→    async function fetchData() {
   108→      setLoading(true);
   109→      try {
   110→        const response = await fetch('/api/admin/company-data');
   111→        if (response.ok) {
   112→          const result = await response.json();
   113→          // Supporta entrambi i formati: { data: {...} } o direttamente i dati
   114→          const data = result.data || result;
   115→          if (isMounted) {
   116→            setCompanyData(data);
   117→          }
   118→        }
   119→      } catch (error) {
   120→        console.error('Errore nel recupero dati aziendali:', error);
   121→      } finally {
   122→        if (isMounted) {
   123→          setLoading(false);
   124→        }
   125→      }
   126→    }
   127→
   128→    fetchData();
   129→
   130→    return () => {
   131→      isMounted = false;
   132→    };
   133→  }, []);
   134→
   135→  async function handleSave() {
   136→    setSaving(true);
   137→    try {
   138→      const response = await fetch('/api/admin/company-data', {
   139→        method: 'PUT',
   140→        headers: { 'Content-Type': 'application/json' },
   141→        body: JSON.stringify(companyData)
   142→      });
   143→
   144→      if (response.ok) {
   145→        alert('Dati aziendali salvati con successo!');
   146→        fetchData(); // Ricarica i dati aggiornati
   147→      } else {
   148→        alert('Errore nel salvataggio');
   149→      }
   150→    } catch (error) {
   151→      console.error('Errore salvataggio:', error);
   152→      alert('Errore di connessione');
   153→    } finally {
   154→      setSaving(false);
   155→    }
   156→  }
   157→
   158→  async function fetchData() {
   159→    setLoading(true);
   160→    try {
   161→      const response = await fetch('/api/admin/company-data');
   162→      if (response.ok) {
   163→        const result = await response.json();
   164→        const data = result.data || result;
   165→        setCompanyData(data);
   166→      }
   167→    } catch (error) {
   168→      console.error('Errore nel recupero dati aziendali:', error);
   169→    } finally {
   170→      setLoading(false);
   171→    }
   172→  }
   173→
   174→  if (loading) {
   175→    return (
   176→      <div className="flex items-center justify-center py-16">
   177→        <div className="text-center">
   178→          <div className="inline-block animate-spin rounded-full h-8 w-8 border-b-2 border-primary mb-4"></div>
   179→          <p className="text-gray-600">Caricamento dati...</p>
   180→        </div>
   181→      </div>
   182→    );
   183→  }
   184→
   185→  return (
   186→    <div className="space-y-6">
   187→      <div className="flex justify-between items-center">
   188→        <div>
   189→          <h2 className="text-2xl font-bold text-gray-900">Dati Aziendali e Legali</h2>
   190→          <p className="text-sm text-gray-500 mt-1">
   191→            Configura i dati aziendali e le impostazioni GDPR per Privacy e Cookie Policy
   192→          </p>
   193→        </div>
   194→        <Button onClick={handleSave} disabled={saving} className="bg-primary hover:bg-primary/90">
   195→          <Save className="w-4 h-4 mr-2" />
   196→          {saving ? 'Salvataggio...' : 'Salva Dati'}
   197→        </Button>
   198→      </div>
   199→
   200→      <Tabs value={activeTab} onValueChange={setActiveTab} className="w-full">
   201→        <TabsList className="grid w-full grid-cols-6 lg:w-auto lg:inline-grid">
   202→          <TabsTrigger value="azienda">
   203→            <Building2 className="w-4 h-4 mr-2" />
   204→            Azienda
   205→          </TabsTrigger>
   206→          <TabsTrigger value="dpo">
   207→            <UserCheck className="w-4 h-4 mr-2" />
   208→            DPO
   209→          </TabsTrigger>
   210→          <TabsTrigger value="privacy">
   211→            <ShieldCheck className="w-4 h-4 mr-2" />
   212→            Privacy
   213→          </TabsTrigger>
   214→          <TabsTrigger value="cookies">
   215→            <Cookie className="w-4 h-4 mr-2" />
   216→            Cookie
   217→          </TabsTrigger>
   218→          <TabsTrigger value="scripts">
   219→            <Code className="w-4 h-4 mr-2" />
   220→            Script
   221→          </TabsTrigger>
   222→          <TabsTrigger value="impostazioni">
   223→            <Settings className="w-4 h-4 mr-2" />
   224→            Impostazioni
   225→          </TabsTrigger>
   226→        </TabsList>
   227→
   228→        <ScrollArea className="h-[calc(95vh-220px)] mt-6">
   229→          <div className="space-y-6 pr-4">
   230→            {/* Tab Azienda */}
   231→            <TabsContent value="azienda" className="space-y-6">
   232→              <Card>
   233→                <CardHeader>
   234→                  <CardTitle className="flex items-center gap-2">
   235→                    <Building2 className="w-5 h-5 text-primary" />
   236→                    Dati Aziendali
   237→                  </CardTitle>
   238→                  <CardDescription>
   239→                    Inserisci le informazioni legali della tua azienda per i documenti GDPR
   240→                  </CardDescription>
   241→                </CardHeader>
   242→                <CardContent className="space-y-4">
   243→                  <div>
   244→                    <Label htmlFor="ragioneSociale">Ragione Sociale *</Label>
   245→                    <Input
   246→                      id="ragioneSociale"
   247→                      value={companyData.ragioneSociale || ''}
   248→                      onChange={(e) => setCompanyData({ ...companyData, ragioneSociale: e.target.value })}
   249→                      placeholder="Es: La Bella Tavola S.r.l."
   250→                    />
   251→                  </div>
   252→
   253→                  <div className="grid md:grid-cols-2 gap-4">
   254→                    <div>
   255→                      <Label htmlFor="partitaIva">Partita IVA *</Label>
   256→                      <Input
   257→                        id="partitaIva"
   258→                        value={companyData.partitaIva || ''}
   259→                        onChange={(e) => setCompanyData({ ...companyData, partitaIva: e.target.value })}
   260→                        placeholder="Es: IT12345678901"
   261→                      />
   262→                    </div>
   263→                    <div>
   264→                      <Label htmlFor="codiceFiscale">Codice Fiscale</Label>
   265→                      <Input
   266→                        id="codiceFiscale"
   267→                        value={companyData.codiceFiscale || ''}
   268→                        onChange={(e) => setCompanyData({ ...companyData, codiceFiscale: e.target.value })}
   269→                        placeholder="Es: RSSMRA80A01H501U"
   270→                      />
   271→                    </div>
   272→                  </div>
   273→
   274→                  <div>
   275→                    <Label htmlFor="indirizzo">Indirizzo</Label>
   276→                    <Input
   277→                      id="indirizzo"
   278→                      value={companyData.indirizzo || ''}
   279→                      onChange={(e) => setCompanyData({ ...companyData, indirizzo: e.target.value })}
   280→                      placeholder="Es: Via Roma 123"
   281→                    />
   282→                  </div>
   283→
   284→                  <div className="grid md:grid-cols-3 gap-4">
   285→                    <div>
   286→                      <Label htmlFor="cap">CAP</Label>
   287→                      <Input
   288→                        id="cap"
   289→                        value={companyData.cap || ''}
   290→                        onChange={(e) => setCompanyData({ ...companyData, cap: e.target.value })}
   291→                        placeholder="00100"
   292→                      />
   293→                    </div>
   294→                    <div>
   295→                      <Label htmlFor="citta">Città *</Label>
   296→                      <Input
   297→                        id="citta"
   298→                        value={companyData.citta || ''}
   299→                        onChange={(e) => setCompanyData({ ...companyData, citta: e.target.value })}
   300→                        placeholder="Es: Milano"
   301→                      />
   302→                    </div>
   303→                    <div>
   304→                      <Label htmlFor="provincia">Provincia</Label>
   305→                      <Input
   306→                        id="provincia"
   307→                        value={companyData.provincia || ''}
   308→                        onChange={(e) => setCompanyData({ ...companyData, provincia: e.target.value })}
   309→                        placeholder="Es: MI"
   310→                        maxLength={2}
   311→                      />
   312→                    </div>
   313→                  </div>
   314→
   315→                  <div>
   316→                    <Label htmlFor="paese">Paese</Label>
   317→                    <Input
   318→                      id="paese"
   319→                      value={companyData.paese || 'Italia'}
   320→                      onChange={(e) => setCompanyData({ ...companyData, paese: e.target.value })}
   321→                      placeholder="Es: Italia"
   322→                    />
   323→                  </div>
   324→
   325→                  <div className="grid md:grid-cols-3 gap-4">
   326→                    <div>
   327→                      <Label htmlFor="telefono">Telefono</Label>
   328→                      <Input
   329→                        id="telefono"
   330→                        value={companyData.telefono || ''}
